         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00138588 00000200 b url.8210
00138788 00000080 b filename.8214
00138808 00000004 b g_srv_handle
0013880c 00000001 b enable3d
00138810 00000004 B screenFree
00138814 00000002 b currentBuffer
00138818 00000004 b gspEvent
0013881c 00000004 b gspEventData
00138820 00000004 B gspGpuHandle
00138824 00000004 b __apt_servicestr
00138828 00000004 B aptStatusEvent
0013882c 0000000c b aptFirstHook
00138838 00000001 B aptStatus
0013883c 00000004 B aptStatusPower
00138840 00000004 B aptSleepSync
00138844 00000001 b aptInitialised
00138846 00000002 b __apt_launchapplet_appID
00138848 00000020 b __ns_capinfo
00138868 00000001 B aptStatusBeforeSleep
0013886c 00000004 b __apt_launchapplet_parambuf
00138870 00000004 b __apt_launchapplet_parambufsize
00138874 00000004 b __apt_new3dsflag_initialized
00138878 00000001 b __apt_new3dsflag
0013887c 00000004 b __apt_launchapplet_inhandle
00138880 00000001 b hidInitialised
00138884 00000004 b kOld
00138888 00000004 b kHeld
0013888c 00000004 b cPos
00138890 00000004 b tPos
00138894 00000006 b aVec
0013889c 00000006 b gRate
001388a4 00000004 b kDown
001388a8 00000004 b kUp
001388ac 00000004 B __httpc_servhandle
001388b0 00000001 b fsInitialised
001388b4 00000004 b fsuHandle
001388b8 b saved_stack
001388c0 00000008 b sVramPool
001388c8 0000000c b sAddrMap
001388d4 00000008 b sLinearPool
001388dc 0000000c b sAddrMap
001388e8 00000001 b irrstUsed
001388ec 00000004 b kHeld
001388f0 00000004 b csPos
001388f4 00002000 b tmp_buffer.5991
0013a8f4 00001001 b __fixedpath
0013b8f8 00002002 b __utf16path
0013d8fc 00002002 b __utf16path_old.6062
0013f8fe 00000001 b sdmcInitialised
0013f900 00000004 b heap_start.5558
0013f904 00000004 B fake_heap_start
0013f908 00000004 B fake_heap_end
0013f90c 00001000 b temp_cwd
0014090c 00000040 B __syscalls
0014094c 00000004 B __malloc_max_total_mem
00140950 00000004 B __malloc_max_sbrked_mem
00140954 00000004 B __malloc_top_pad
00140958 00000028 B __malloc_current_mallinfo
00140980 00000004 B _PathLocale
00140984 00000004 B __nlocale_changed
00140988 00000004 B __mlocale_changed
0014098c 00000004 b lc_ctype_cjk_lang
00140990 000000e0 b new_categories
00140a70 000000e7 b current_locale_string
00140b58 000000e0 b saved_categories
00140c38 00000004 b initial_env
00140c3c 00000004 B saveGameFsHandle
00140c40 00000004 B sdmcFsHandle
00140c44 00000018 B sdmcArchive
00140c5c 00000018 B saveGameArchive
00140c74 00000004 B save_size
00140c78 00000100 B status
00140d78 0000004c B currentCopy
00140dc4 00000008 B gfxBottomFramebuffers
00140dcc 00000004 B gspSharedMemHandle
00140dd0 0000001c B bottomFramebufferInfo
00140dec 00000004 B gspEvent
00140df0 00000008 B gfxTopLeftFramebuffers
00140df8 00000008 B gfxTopRightFramebuffers
00140e00 0000001c B topFramebufferInfo
00140e1c 00000001 B gfxThreadID
00140e20 00000004 B gfxSharedMemory
00140e28 00001000 B gspEventStack
00141e28 00000004 B gspEventThread
00141e2c 0000001c B gspEventCounts
00141e48 0000001c B gspEvents
00141e64 00000001 B gspRunEvents
00141e68 00000004 B gxCmdBuf
00141e70 00000004 B aptEventHandlerThread
00141e74 00001000 B aptParameters
00142e78 00001000 B aptEventHandlerStack
00143e78 00000004 B aptuHandle
00143e7c 0000000c B aptEvents
00143e88 00000004 B aptStatusMutex
00143e8c 00000004 B aptLockHandle
00143e90 00000002 B currentAppId
00143e94 00000004 B hidMemHandle
00143e98 00000004 B hidHandle
00143e9c 00000004 B hidSharedMem
00143ea0 00000014 B hidEvents
00143eb4 00000004 B __system_retAddr
00143eb8 00000004 B __heapBase
00143ebc 00000004 B __linear_heap
00143ec0 00000004 B __system_argv
00143ec4 00000004 B __system_argc
00143ec8 00000004 B irrstHandle
00143ecc 00000004 B irrstEvent
00143ed0 00000004 B irrstMemHandle
00143ed4 00000004 B irrstSharedMem
00143ed8 B __bss_end__
00143ed8 A __end__
